match_id,venue,toss_winner_is_t1,toss_decision,t1_batting_score,t1_bowling_score,t2_batting_score,t2_bowling_score,t1_h2h_wins,winner
2000017,MA Chidambaram Stadium,0,Bat,90.8652,33.2975,106.5791,28.7813,1,0
2000018,New PCA Cricket Stadium,1,Bowl,96.7132,29.6807,96.6064,30.1153,1,0
2000019,Rajiv Gandhi International Stadium,0,Bowl,95.6042,27.3326,98.0249,32.0382,0,0
2000020,Wankhede Stadium,1,Bowl,104.6346,30.4765,97.5331,29.4269,2,0
2000021,Eden Gardens,1,Bowl,100.2103,31.3878,100.608,30.5079,2,0
2000022,New PCA Cricket Stadium,1,Bat,96.7132,28.3144,90.8652,33.2975,1,1
2000023,Narendra Modi Stadium,0,Bowl,92.7477,29.115,99.2408,30.8095,2,1
2000024,M. Chinnaswamy Stadium,0,Bowl,97.5331,29.4269,115.895,31.9644,1,0
2000025,MA Chidambaram Stadium,0,Bowl,89.7629,33.2859,98.2079,40.9147,1,0
2000026,Ekana Cricket Stadium,1,Bowl,99.3741,32.7597,93.1688,29.115,1,1
2000027,Rajiv Gandhi International Stadium,0,Bat,103.3869,28.7401,96.7132,28.3144,2,1
2000029,Arun Jaitley Stadium,1,Bowl,106.7184,28.7813,104.5217,31.4231,1,1
2000028,Sawai Mansingh Stadium,0,Bowl,97.1121,30.7802,101.9293,33.1479,2,0
2000030,Ekana Cricket Stadium,0,Bowl,100.7492,32.4836,89.3816,32.7426,2,0
2000031,New PCA Cricket Stadium,1,Bat,97.8398,30.4452,100.2103,31.3878,1,1
2000032,Arun Jaitley Stadium,0,Bowl,103.6605,28.7459,98.7155,30.5045,1,1
2000033,Wankhede Stadium,1,Bowl,113.5369,35.5511,96.7181,26.0741,1,1
2000034,M. Chinnaswamy Stadium,0,Bowl,97.2379,29.4269,97.5996,29.6317,2,0
2000035,Narendra Modi Stadium,1,Bowl,99.6423,32.3164,103.8248,28.7813,0,1
2000036,Sawai Mansingh Stadium,0,Bat,103.5384,30.7802,92.8008,28.9066,2,0
2000038,Wankhede Stadium,1,Bowl,111.5386,31.28,101.7779,38.0924,0,1
2000037,New PCA Cricket Stadium,0,Bowl,97.5996,29.6317,105.7585,32.2201,1,1
2000039,Eden Gardens,1,Bowl,99.22,32.3506,102.0671,32.2637,1,0
2000040,Ekana Cricket Stadium,0,Bowl,92.8008,28.9066,108.1367,31.6237,0,0
2000041,Rajiv Gandhi International Stadium,1,Bowl,96.7181,25.6372,111.8005,34.1455,0,0
2000042,M. Chinnaswamy Stadium,0,Bowl,98.644,28.239,103.5384,30.6239,1,1
2000043,MA Chidambaram Stadium,0,Bowl,92.3549,24.2615,95.6042,27.2824,1,0
2000046,Arun Jaitley Stadium,0,Bowl,104.7535,28.8541,102.9678,33.1479,1,0
2000045,Wankhede Stadium,0,Bowl,105.1537,30.9241,92.8008,29.6133,0,1
2000047,Sawai Mansingh Stadium,1,Bowl,104.8485,34.1289,92.9266,29.115,0,1
2000048,Arun Jaitley Stadium,1,Bowl,104.7535,28.8541,99.4508,33.3485,0,0
2000049,MA Chidambaram Stadium,0,Bowl,92.3549,24.2615,96.9894,30.0697,1,0
2000050,Sawai Mansingh Stadium,1,Bowl,103.5384,28.3952,99.8646,35.8018,2,0
2000051,Narendra Modi Stadium,0,Bowl,93.4821,29.115,95.6042,27.2824,2,1
2000052,M. Chinnaswamy Stadium,0,Bowl,97.7079,28.0095,100.8396,25.9064,2,1
2000054,HPCA Stadium,0,Bowl,97.7091,28.289,92.8008,29.5489,1,1
2000053,Eden Gardens,1,Bat,107.8256,38.3956,103.1821,27.3899,1,1
2000056,Wankhede Stadium,0,Bowl,104.8205,27.977,93.1688,29.115,0,0
2000057,Eden Gardens,1,Bat,98.106,32.3506,97.0978,24.5723,1,0
2000059,Sawai Mansingh Stadium,0,Bat,105.2758,27.0039,93.8908,30.0697,1,0
2000060,Arun Jaitley Stadium,0,Bowl,113.1827,34.472,94.0665,31.4258,1,0
2000061,Ekana Cricket Stadium,0,Bowl,92.4258,25.7915,94.8113,24.5459,1,0
2000062,Arun Jaitley Stadium,0,Bowl,97.0978,24.5723,113.4186,27.5671,1,0
2000063,Wankhede Stadium,0,Bowl,104.5217,31.4231,103.1395,29.2036,0,1
2000064,Narendra Modi Stadium,1,Bowl,93.1688,28.3941,100.196,29.4077,0,0
2000065,Ekana Cricket Stadium,1,Bowl,97.8148,28.0095,96.7181,24.5007,1,0
2000066,Sawai Mansingh Stadium,0,Bowl,97.5105,28.1252,111.3244,32.0068,1,0
2000067,Narendra Modi Stadium,0,Bat,93.1688,29.115,107.0936,25.9064,1,0
2000068,Arun Jaitley Stadium,0,Bat,99.3444,31.3878,105.6864,27.291,2,0
2000069,Sawai Mansingh Stadium,1,Bowl,102.1935,30.4036,104.6346,28.0971,0,1
2000070,Ekana Cricket Stadium,0,Bowl,99.1311,29.4077,97.7259,27.9923,1,0
2000071,New PCA Cricket Stadium,0,Bowl,97.6504,26.4948,105.3087,32.2201,2,0
2000072,New PCA Cricket Stadium,0,Bat,93.6133,29.115,105.2954,31.7852,2,0
2000073,Narendra Modi Stadium,1,Bowl,97.6504,28.052,96.2312,28.249,1,1
2000074,Narendra Modi Stadium,0,Bowl,97.7259,28.239,97.6504,28.052,1,1
